Plot Title: HOBO_2352,,,,,
#,"Date Time, GMT-06:00","Temp, °C (LGR S/N: 21162352, SEN S/N: 21162352)",Coupler Attached (LGR S/N: 21162352),Stopped (LGR S/N: 21162352),End Of File (LGR S/N: 21162352)
2902,01/15/24 06:00:00 AM,-0.662,,,
2903,01/15/24 07:00:00 AM,-0.437,,,
2904,01/15/24 08:00:00 AM,-0.213,,,
2905,01/15/24 09:00:00 AM,0.121,,,
2906,01/15/24 10:00:00 AM,1.439,,,
2907,01/15/24 11:00:00 AM,2.943,,,
2908,01/15/24 12:00:00 PM,3.367,,,
2909,01/15/24 01:00:00 PM,4.831,,,
2910,01/15/24 02:00:00 PM,3.683,,,
2911,01/15/24 03:00:00 PM,-3.197,,,
2912,01/15/24 04:00:00 PM,-4.152,,,
2913,01/15/24 05:00:00 PM,-5.870,,,
2914,01/15/24 06:00:00 PM,-8.182,,,
2915,01/15/24 07:00:00 PM,-10.493,,,
2916,01/15/24 08:00:00 PM,-11.922,,,
2917,01/15/24 09:00:00 PM,-12.807,,,
2918,01/15/24 10:00:00 PM,-12.956,,,
2919,01/15/24 11:00:00 PM,-12.361,,,
2920,01/16/24 12:00:00 AM,-11.776,,,
2921,01/16/24 01:00:00 AM,-14.023,,,
2922,01/16/24 02:00:00 AM,-14.806,,,
2923,01/16/24 03:00:00 AM,-13.715,,,
2924,01/16/24 04:00:00 AM,-13.409,,,
2925,01/16/24 05:00:00 AM,-13.258,,,
2926,01/16/24 06:00:00 AM,-13.258,,,
2927,01/16/24 07:00:00 AM,-13.107,,,
2928,01/16/24 08:00:00 AM,-13.715,,,
2929,01/16/24 09:00:00 AM,-12.807,,,
2930,01/16/24 10:00:00 AM,-9.662,,,
2931,01/16/24 11:00:00 AM,-4.152,,,
2932,01/16/24 12:00:00 PM,-4.393,,,
2933,01/16/24 01:00:00 PM,-3.911,,,
2934,01/16/24 02:00:00 PM,-1.799,,,
2935,01/16/24 03:00:00 PM,-0.887,,,
2936,01/16/24 04:00:00 PM,-1.114,,,
2937,01/16/24 05:00:00 PM,-2.261,,,
2938,01/16/24 06:00:00 PM,-5.745,,,
2939,01/16/24 07:00:00 PM,-8.447,,,
2940,01/16/24 08:00:00 PM,-8.580,,,
2941,01/16/24 09:00:00 PM,-9.937,,,
2942,01/16/24 10:00:00 PM,-9.525,,,
2943,01/16/24 11:00:00 PM,-9.525,,,
2944,01/17/24 12:00:00 AM,-10.493,,,
2945,01/17/24 01:00:00 AM,-9.252,,,
2946,01/17/24 02:00:00 AM,-9.117,,,
2947,01/17/24 03:00:00 AM,-9.662,,,
2948,01/17/24 04:00:00 AM,-6.246,,,
2949,01/17/24 05:00:00 AM,-4.880,,,
2950,01/17/24 06:00:00 AM,-4.272,,,
2951,01/17/24 07:00:00 AM,-4.272,,,
2952,01/17/24 08:00:00 AM,-3.079,,,
2953,01/17/24 09:00:00 AM,-2.377,,,
2954,01/17/24 10:00:00 AM,-4.393,,,
2955,01/17/24 11:00:00 AM,-3.079,,,
2956,01/17/24 12:00:00 PM,-1.456,,,
2957,01/17/24 01:00:00 PM,0.343,,,
2958,01/17/24 02:00:00 PM,0.010,,,
2959,01/17/24 03:00:00 PM,0.343,,,
2960,01/17/24 04:00:00 PM,-1.456,,,
2961,01/17/24 05:00:00 PM,-1.914,,,
2962,01/17/24 06:00:00 PM,-3.672,,,
2963,01/17/24 07:00:00 PM,-3.792,,,
2964,01/17/24 08:00:00 PM,-3.672,,,
2965,01/17/24 09:00:00 PM,-3.672,,,
2966,01/17/24 10:00:00 PM,-3.197,,,
2967,01/17/24 11:00:00 PM,-1.914,,,
2968,01/18/24 12:00:00 AM,-1.570,,,
2969,01/18/24 01:00:00 AM,-1.228,,,
2970,01/18/24 02:00:00 AM,-0.549,,,
2971,01/18/24 03:00:00 AM,-1.456,,,
2972,01/18/24 04:00:00 AM,-1.341,,,
2973,01/18/24 05:00:00 AM,-1.228,,,
2974,01/18/24 06:00:00 AM,-1.570,,,
2975,01/18/24 07:00:00 AM,-4.272,,,
2976,01/18/24 08:00:00 AM,-3.792,,,
2977,01/18/24 09:00:00 AM,-5.003,,,
2978,01/18/24 10:00:00 AM,-0.887,,,
2979,01/18/24 11:00:00 AM,1.872,,,
2980,01/18/24 12:00:00 PM,2.195,,,
2981,01/18/24 01:00:00 PM,4.102,,,
2982,01/18/24 02:00:00 PM,3.578,,,
2983,01/18/24 03:00:00 PM,2.837,,,
2984,01/18/24 04:00:00 PM,2.624,,,
2985,01/18/24 05:00:00 PM,2.088,,,
2986,01/18/24 06:00:00 PM,0.232,,,
2987,01/18/24 07:00:00 PM,-3.316,,,
2988,01/18/24 08:00:00 PM,-4.272,,,
2989,01/18/24 09:00:00 PM,-4.031,,,
2990,01/18/24 10:00:00 PM,-4.152,,,
2991,01/18/24 11:00:00 PM,-4.758,,,
2992,01/19/24 12:00:00 AM,-5.620,,,
2993,01/19/24 01:00:00 AM,-4.272,,,
2994,01/19/24 02:00:00 AM,-4.393,,,
2995,01/19/24 03:00:00 AM,-4.031,,,
2996,01/19/24 04:00:00 AM,-3.316,,,
2997,01/19/24 05:00:00 AM,-5.003,,,
2998,01/19/24 06:00:00 AM,-5.003,,,
2999,01/19/24 07:00:00 AM,-4.393,,,
3000,01/19/24 08:00:00 AM,-4.880,,,
3001,01/19/24 09:00:00 AM,-5.249,,,
3002,01/19/24 10:00:00 AM,-3.197,,,
3003,01/19/24 11:00:00 AM,1.980,,,
3004,01/19/24 12:00:00 PM,3.578,,,
3005,01/19/24 01:00:00 PM,3.683,,,
3006,01/19/24 02:00:00 PM,3.578,,,
3007,01/19/24 03:00:00 PM,6.370,,,
3008,01/19/24 04:00:00 PM,4.623,,,
3009,01/19/24 05:00:00 PM,3.367,,,
3010,01/19/24 06:00:00 PM,2.410,,,
3011,01/19/24 07:00:00 PM,0.232,,,
3012,01/19/24 08:00:00 PM,-0.887,,,
3013,01/19/24 09:00:00 PM,-2.494,,,
3014,01/19/24 10:00:00 PM,-2.962,,,
3015,01/19/24 11:00:00 PM,-3.079,,,
3016,01/20/24 12:00:00 AM,-2.145,,,
3017,01/20/24 01:00:00 AM,-3.079,,,
3018,01/20/24 02:00:00 AM,-3.434,,,
3019,01/20/24 03:00:00 AM,-2.962,,,
3020,01/20/24 04:00:00 AM,-3.553,,,
3021,01/20/24 05:00:00 AM,-3.434,,,
3022,01/20/24 06:00:00 AM,-4.272,,,
3023,01/20/24 07:00:00 AM,-4.393,,,
3024,01/20/24 08:00:00 AM,-4.031,,,
3025,01/20/24 09:00:00 AM,-3.434,,,
3026,01/20/24 10:00:00 AM,0.343,,,
3027,01/20/24 11:00:00 AM,3.472,,,
3028,01/20/24 12:00:00 PM,4.727,,,
3029,01/20/24 01:00:00 PM,4.623,,,
3030,01/20/24 02:00:00 PM,4.934,,,
3031,01/20/24 03:00:00 PM,5.757,,,
3032,01/20/24 04:00:00 PM,4.934,,,
3033,01/20/24 05:00:00 PM,4.207,,,
3034,01/20/24 06:00:00 PM,3.049,,,
3035,01/20/24 07:00:00 PM,1.221,,,
3036,01/20/24 08:00:00 PM,1.548,,,
3037,01/20/24 09:00:00 PM,-0.887,,,
3038,01/20/24 10:00:00 PM,-2.261,,,
3039,01/20/24 11:00:00 PM,-0.774,,,
3040,01/21/24 12:00:00 AM,-0.662,,,
3041,01/21/24 01:00:00 AM,-0.549,,,
3042,01/21/24 02:00:00 AM,-0.325,,,
3043,01/21/24 03:00:00 AM,0.453,,,
3044,01/21/24 04:00:00 AM,0.121,,,
3045,01/21/24 05:00:00 AM,-0.437,,,
3046,01/21/24 06:00:00 AM,-0.102,,,
3047,01/21/24 07:00:00 AM,-0.213,,,
3048,01/21/24 08:00:00 AM,0.010,,,
3049,01/21/24 09:00:00 AM,-0.213,,,
3050,01/21/24 10:00:00 AM,0.674,,,
3051,01/21/24 11:00:00 AM,2.730,,,
3052,01/21/24 12:00:00 PM,2.837,,,
3053,01/21/24 01:00:00 PM,2.837,,,
3054,01/21/24 02:00:00 PM,1.764,,,
3055,01/21/24 03:00:00 PM,2.517,,,
3056,01/21/24 04:00:00 PM,2.943,,,
3057,01/21/24 05:00:00 PM,1.980,,,
3058,01/21/24 06:00:00 PM,1.330,,,
3059,01/21/24 07:00:00 PM,0.563,,,
3060,01/21/24 08:00:00 PM,0.010,,,
3061,01/21/24 09:00:00 PM,-0.213,,,
3062,01/21/24 10:00:00 PM,-0.325,,,
3063,01/21/24 11:00:00 PM,-1.114,,,
3064,01/22/24 12:00:00 AM,-1.570,,,
3065,01/22/24 01:00:00 AM,-0.774,,,
3066,01/22/24 02:00:00 AM,-0.774,,,
3067,01/22/24 03:00:00 AM,-0.662,,,
3068,01/22/24 04:00:00 AM,-0.102,,,
3069,01/22/24 05:00:00 AM,-0.549,,,
3070,01/22/24 06:00:00 AM,-0.437,,,
3071,01/22/24 07:00:00 AM,-0.213,,,
3072,01/22/24 08:00:00 AM,-0.662,,,
3073,01/22/24 09:00:00 AM,-1.001,,,
3074,01/22/24 10:00:00 AM,-0.213,,,
3075,01/22/24 11:00:00 AM,1.656,,,
3076,01/22/24 12:00:00 PM,4.102,,,
3077,01/22/24 01:00:00 PM,3.578,,,
3078,01/22/24 02:00:00 PM,3.998,,,
3079,01/22/24 03:00:00 PM,3.683,,,
3080,01/22/24 04:00:00 PM,3.893,,,
3081,01/22/24 05:00:00 PM,2.837,,,
3082,01/22/24 06:00:00 PM,2.303,,,
3083,01/22/24 07:00:00 PM,1.221,,,
3084,01/22/24 08:00:00 PM,0.343,,,
3085,01/22/24 09:00:00 PM,0.010,,,
3086,01/22/24 10:00:00 PM,1.221,,,
3087,01/22/24 11:00:00 PM,0.343,,,
3088,01/23/24 12:00:00 AM,0.343,,,
3089,01/23/24 01:00:00 AM,0.453,,,
3090,01/23/24 02:00:00 AM,0.121,,,
3091,01/23/24 03:00:00 AM,0.343,,,
3092,01/23/24 04:00:00 AM,-0.102,,,
3093,01/23/24 05:00:00 AM,-0.774,,,
3094,01/23/24 06:00:00 AM,-0.549,,,
3095,01/23/24 07:00:00 AM,-0.662,,,
3096,01/23/24 08:00:00 AM,0.010,,,
3097,01/23/24 09:00:00 AM,0.010,,,
3098,01/23/24 10:00:00 AM,2.410,,,
3099,01/23/24 11:00:00 AM,3.472,,,
3100,01/23/24 12:00:00 PM,4.102,,,
3101,01/23/24 01:00:00 PM,5.450,,,
3102,01/23/24 02:00:00 PM,4.311,,,
3103,01/23/24 03:00:00 PM,5.552,,,
3104,01/23/24 04:00:00 PM,5.552,,,
3105,01/23/24 05:00:00 PM,5.141,,,
3106,01/23/24 06:00:00 PM,3.998,,,
3107,01/23/24 07:00:00 PM,0.784,,,
3108,01/23/24 08:00:00 PM,1.439,,,
3109,01/23/24 09:00:00 PM,1.439,,,
3110,01/23/24 10:00:00 PM,1.221,,,
3111,01/23/24 11:00:00 PM,1.221,,,
3112,01/24/24 12:00:00 AM,-0.102,,,
3113,01/24/24 01:00:00 AM,-0.887,,,
3114,01/24/24 02:00:00 AM,0.232,,,
3115,01/24/24 03:00:00 AM,0.010,,,
3116,01/24/24 04:00:00 AM,-0.102,,,
3117,01/24/24 05:00:00 AM,1.330,,,
3118,01/24/24 06:00:00 AM,0.674,,,
3119,01/24/24 07:00:00 AM,-1.228,,,
3120,01/24/24 08:00:00 AM,-0.774,,,
3121,01/24/24 09:00:00 AM,-0.325,,,
3122,01/24/24 10:00:00 AM,2.195,,,
3123,01/24/24 11:00:00 AM,3.683,,,
3124,01/24/24 12:00:00 PM,5.141,,,
3125,01/24/24 01:00:00 PM,5.347,,,
3126,01/24/24 02:00:00 PM,4.934,,,
3127,01/24/24 03:00:00 PM,4.311,,,
3128,01/24/24 04:00:00 PM,5.757,,,
3129,01/24/24 05:00:00 PM,5.244,,,
3130,01/24/24 06:00:00 PM,3.578,,,
3131,01/24/24 07:00:00 PM,-0.437,,,
3132,01/24/24 08:00:00 PM,0.121,,,
3133,01/24/24 09:00:00 PM,-1.001,,,
3134,01/24/24 10:00:00 PM,-1.914,,,
3135,01/24/24 11:00:00 PM,-2.145,,,
3136,01/25/24 12:00:00 AM,-2.494,,,
3137,01/25/24 01:00:00 AM,-2.727,,,
3138,01/25/24 02:00:00 AM,-2.494,,,
3139,01/25/24 03:00:00 AM,-2.377,,,
3140,01/25/24 04:00:00 AM,-2.030,,,
3141,01/25/24 05:00:00 AM,-2.261,,,
3142,01/25/24 06:00:00 AM,-2.261,,,
3143,01/25/24 07:00:00 AM,-2.261,,,
3144,01/25/24 08:00:00 AM,-3.079,,,
3145,01/25/24 09:00:00 AM,-2.261,,,
3146,01/25/24 10:00:00 AM,-1.114,,,
3147,01/25/24 11:00:00 AM,3.893,,,
3148,01/25/24 12:00:00 PM,3.788,,,
3149,01/25/24 01:00:00 PM,3.788,,,
3150,01/25/24 02:00:00 PM,3.683,,,
3151,01/25/24 03:00:00 PM,2.517,,,
3152,01/25/24 04:00:00 PM,3.998,,,
3153,01/25/24 05:00:00 PM,1.872,,,
3154,01/25/24 06:00:00 PM,0.674,,,
3155,01/25/24 07:00:00 PM,-0.437,,,
3156,01/25/24 08:00:00 PM,-0.213,,,
3157,01/25/24 09:00:00 PM,0.232,,,
3158,01/25/24 10:00:00 PM,0.563,,,
3159,01/25/24 11:00:00 PM,0.784,,,
3160,01/26/24 12:00:00 AM,0.893,,,
3161,01/26/24 01:00:00 AM,1.112,,,
3162,01/26/24 02:00:00 AM,0.453,,,
3163,01/26/24 03:00:00 AM,0.232,,,
3164,01/26/24 04:00:00 AM,0.232,,,
3165,01/26/24 05:00:00 AM,0.232,,,
3166,01/26/24 06:00:00 AM,-0.213,,,
3167,01/26/24 07:00:00 AM,-0.213,,,
3168,01/26/24 08:00:00 AM,0.121,,,
3169,01/26/24 09:00:00 AM,0.121,,,
3170,01/26/24 10:00:00 AM,1.548,,,
3171,01/26/24 11:00:00 AM,2.624,,,
3172,01/26/24 12:00:00 PM,3.893,,,
3173,01/26/24 01:00:00 PM,4.831,,,
3174,01/26/24 02:00:00 PM,4.623,,,
3175,01/26/24 03:00:00 PM,5.347,,,
3176,01/26/24 04:00:00 PM,5.244,,,
3177,01/26/24 05:00:00 PM,3.367,,,
3178,01/26/24 06:00:00 PM,0.121,,,
3179,01/26/24 07:00:00 PM,-2.261,,,
3180,01/26/24 08:00:00 PM,-2.727,,,
3181,01/26/24 09:00:00 PM,-0.887,,,
3182,01/26/24 10:00:00 PM,-3.197,,,
3183,01/26/24 11:00:00 PM,-3.792,,,
3184,01/27/24 12:00:00 AM,-4.272,,,
3185,01/27/24 01:00:00 AM,-4.393,,,
3186,01/27/24 02:00:00 AM,-4.758,,,
3187,01/27/24 03:00:00 AM,-5.003,,,
3188,01/27/24 04:00:00 AM,-5.249,,,
3189,01/27/24 05:00:00 AM,-5.620,,,
3190,01/27/24 06:00:00 AM,-5.995,,,
3191,01/27/24 07:00:00 AM,-5.496,,,
3192,01/27/24 08:00:00 AM,-6.754,,,
3193,01/27/24 09:00:00 AM,-6.499,,,
3194,01/27/24 10:00:00 AM,-4.393,,,
3195,01/27/24 11:00:00 AM,0.893,,,
3196,01/27/24 12:00:00 PM,2.410,,,
3197,01/27/24 01:00:00 PM,2.837,,,
3198,01/27/24 02:00:00 PM,3.472,,,
3199,01/27/24 03:00:00 PM,4.207,,,
3200,01/27/24 04:00:00 PM,4.519,,,
3201,01/27/24 05:00:00 PM,3.683,,,
3202,01/27/24 06:00:00 PM,0.453,,,
3203,01/27/24 07:00:00 PM,-2.377,,,
3204,01/27/24 08:00:00 PM,-1.114,,,
3205,01/27/24 09:00:00 PM,-2.030,,,
3206,01/27/24 10:00:00 PM,-2.145,,,
3207,01/27/24 11:00:00 PM,-2.261,,,
3208,01/28/24 12:00:00 AM,-2.962,,,
3209,01/28/24 01:00:00 AM,-3.672,,,
3210,01/28/24 02:00:00 AM,-4.272,,,
3211,01/28/24 03:00:00 AM,-4.514,,,
3212,01/28/24 04:00:00 AM,-4.636,,,
3213,01/28/24 05:00:00 AM,-5.125,,,
3214,01/28/24 06:00:00 AM,-5.249,,,
3215,01/28/24 07:00:00 AM,-5.620,,,
3216,01/28/24 08:00:00 AM,-5.249,,,
3217,01/28/24 09:00:00 AM,-5.003,,,
3218,01/28/24 10:00:00 AM,-1.228,,,
3219,01/28/24 11:00:00 AM,2.410,,,
3220,01/28/24 12:00:00 PM,5.037,,,
3221,01/28/24 01:00:00 PM,4.727,,,
3222,01/28/24 02:00:00 PM,6.471,,,
3223,01/28/24 03:00:00 PM,7.179,,,
3224,01/28/24 04:00:00 PM,7.882,,,
3225,01/28/24 05:00:00 PM,7.179,,,
3226,01/28/24 06:00:00 PM,3.998,,,
3227,01/28/24 07:00:00 PM,0.893,,,
3228,01/28/24 08:00:00 PM,0.784,,,
3229,01/28/24 09:00:00 PM,0.010,,,
3230,01/28/24 10:00:00 PM,-0.662,,,
3231,01/28/24 11:00:00 PM,-1.914,,,
3232,01/29/24 12:00:00 AM,-1.341,,,
3233,01/29/24 01:00:00 AM,-1.799,,,
3234,01/29/24 02:00:00 AM,-2.377,,,
3235,01/29/24 03:00:00 AM,-1.914,,,
3236,01/29/24 04:00:00 AM,-2.377,,,
3237,01/29/24 05:00:00 AM,-1.799,,,
3238,01/29/24 06:00:00 AM,-2.610,,,
3239,01/29/24 07:00:00 AM,-3.434,,,
3240,01/29/24 08:00:00 AM,-3.197,,,
3241,01/29/24 09:00:00 AM,-2.844,,,
3242,01/29/24 10:00:00 AM,2.303,,,
3243,01/29/24 11:00:00 AM,4.727,,,
3244,01/29/24 12:00:00 PM,6.775,,,
3245,01/29/24 01:00:00 PM,7.381,,,
3246,01/29/24 02:00:00 PM,9.176,,,
3247,01/29/24 03:00:00 PM,10.063,,,
3248,01/29/24 04:00:00 PM,10.063,,,
3249,01/29/24 05:00:00 PM,9.275,,,
3250,01/29/24 06:00:00 PM,5.141,,,
3251,01/29/24 07:00:00 PM,2.195,,,
3252,01/29/24 08:00:00 PM,1.439,,,
3253,01/29/24 09:00:00 PM,0.232,,,
3254,01/29/24 10:00:00 PM,0.893,,,
3255,01/29/24 11:00:00 PM,0.453,,,
3256,01/30/24 12:00:00 AM,0.453,,,
3257,01/30/24 01:00:00 AM,-1.001,,,
3258,01/30/24 02:00:00 AM,-0.774,,,
3259,01/30/24 03:00:00 AM,-1.570,,,
3260,01/30/24 04:00:00 AM,-2.377,,,
3261,01/30/24 05:00:00 AM,-2.844,,,
3262,01/30/24 06:00:00 AM,-1.570,,,
3263,01/30/24 07:00:00 AM,-2.030,,,
3264,01/30/24 08:00:00 AM,-2.145,,,
3265,01/30/24 09:00:00 AM,-2.377,,,
3266,01/30/24 10:00:00 AM,1.439,,,
3267,01/30/24 11:00:00 AM,5.244,,,
3268,01/30/24 12:00:00 PM,7.280,,,
3269,01/30/24 01:00:00 PM,6.978,,,
3270,01/30/24 02:00:00 PM,8.182,,,
3271,01/30/24 03:00:00 PM,9.275,,,
3272,01/30/24 04:00:00 PM,9.965,,,
3273,01/30/24 05:00:00 PM,8.680,,,
3274,01/30/24 06:00:00 PM,4.207,,,
3275,01/30/24 07:00:00 PM,1.548,,,
3276,01/30/24 08:00:00 PM,2.410,,,
3277,01/30/24 09:00:00 PM,1.764,,,
3278,01/30/24 10:00:00 PM,1.764,,,
3279,01/30/24 11:00:00 PM,0.893,,,
3280,01/31/24 12:00:00 AM,-0.325,,,
3281,01/31/24 01:00:00 AM,0.453,,,
3282,01/31/24 02:00:00 AM,-0.774,,,
3283,01/31/24 03:00:00 AM,-0.774,,,
3284,01/31/24 04:00:00 AM,-1.228,,,
3285,01/31/24 05:00:00 AM,-1.570,,,
3286,01/31/24 06:00:00 AM,-1.799,,,
3287,01/31/24 07:00:00 AM,-2.610,,,
3288,01/31/24 08:00:00 AM,-2.261,,,
3289,01/31/24 09:00:00 AM,-2.030,,,
3290,01/31/24 10:00:00 AM,0.453,,,
3291,01/31/24 11:00:00 AM,5.347,,,
3292,01/31/24 12:00:00 PM,6.370,,,
3293,01/31/24 01:00:00 PM,7.983,,,
3294,01/31/24 02:00:00 PM,8.879,,,
3295,01/31/24 03:00:00 PM,9.373,,,
3296,01/31/24 04:00:00 PM,9.571,,,
3297,01/31/24 05:00:00 PM,8.481,,,
3298,01/31/24 06:00:00 PM,4.415,,,
3299,01/31/24 07:00:00 PM,0.893,,,
3300,01/31/24 08:00:00 PM,1.548,,,
3301,01/31/24 09:00:00 PM,0.784,,,
3302,01/31/24 10:00:00 PM,2.088,,,
3303,01/31/24 11:00:00 PM,1.439,,,
3304,02/01/24 12:00:00 AM,1.548,,,
3305,02/01/24 01:00:00 AM,2.195,,,
3306,02/01/24 02:00:00 AM,0.121,,,
3307,02/01/24 03:00:00 AM,1.439,,,
3308,02/01/24 04:00:00 AM,2.088,,,
3309,02/01/24 05:00:00 AM,3.367,,,
3310,02/01/24 06:00:00 AM,4.102,,,
3311,02/01/24 07:00:00 AM,3.788,,,
3312,02/01/24 08:00:00 AM,3.472,,,
3313,02/01/24 09:00:00 AM,3.683,,,
3314,02/01/24 10:00:00 AM,4.727,,,
3315,02/01/24 11:00:00 AM,6.370,,,
3316,02/01/24 12:00:00 PM,8.581,,,
3317,02/01/24 01:00:00 PM,11.334,,,
3318,02/01/24 02:00:00 PM,11.916,,,
3319,02/01/24 03:00:00 PM,9.472,,,
3320,02/01/24 04:00:00 PM,9.965,,,
3321,02/01/24 05:00:00 PM,8.879,,,
3322,02/01/24 06:00:00 PM,7.782,,,
3323,02/01/24 07:00:00 PM,5.962,,,
3324,02/01/24 08:00:00 PM,6.268,,,
3325,02/01/24 09:00:00 PM,4.207,,,
3326,02/01/24 10:00:00 PM,5.757,,,
3327,02/01/24 11:00:00 PM,5.655,,,
3328,02/02/24 12:00:00 AM,5.757,,,
3329,02/02/24 01:00:00 AM,6.370,,,
3330,02/02/24 02:00:00 AM,5.757,,,
3331,02/02/24 03:00:00 AM,4.727,,,
3332,02/02/24 04:00:00 AM,3.998,,,
3333,02/02/24 05:00:00 AM,3.472,,,
3334,02/02/24 06:00:00 AM,2.730,,,
3335,02/02/24 07:00:00 AM,2.624,,,
3336,02/02/24 08:00:00 AM,2.410,,,
3337,02/02/24 09:00:00 AM,2.088,,,
3338,02/02/24 10:00:00 AM,4.207,,,
3339,02/02/24 11:00:00 AM,5.860,,,
3340,02/02/24 12:00:00 PM,6.166,,,
3341,02/02/24 01:00:00 PM,7.179,,,
3342,02/02/24 02:00:00 PM,5.450,,,
3343,02/02/24 03:00:00 PM,4.311,,,
3344,02/02/24 04:00:00 PM,3.472,,,
3345,02/02/24 05:00:00 PM,3.472,,,
3346,02/02/24 06:00:00 PM,2.837,,,
3347,02/02/24 07:00:00 PM,2.195,,,
3348,02/02/24 08:00:00 PM,1.980,,,
3349,02/02/24 09:00:00 PM,1.764,,,
3350,02/02/24 10:00:00 PM,1.221,,,
3351,02/02/24 11:00:00 PM,1.003,,,
3352,02/03/24 12:00:00 AM,-0.102,,,
3353,02/03/24 01:00:00 AM,0.784,,,
3354,02/03/24 02:00:00 AM,0.343,,,
3355,02/03/24 03:00:00 AM,0.563,,,
3356,02/03/24 04:00:00 AM,1.003,,,
3357,02/03/24 05:00:00 AM,0.232,,,
3358,02/03/24 06:00:00 AM,0.232,,,
3359,02/03/24 07:00:00 AM,0.674,,,
3360,02/03/24 08:00:00 AM,0.674,,,
3361,02/03/24 09:00:00 AM,0.893,,,
3362,02/03/24 10:00:00 AM,1.764,,,
3363,02/03/24 11:00:00 AM,2.837,,,
3364,02/03/24 12:00:00 PM,4.623,,,
3365,02/03/24 01:00:00 PM,4.519,,,
3366,02/03/24 02:00:00 PM,4.207,,,
3367,02/03/24 03:00:00 PM,4.311,,,
3368,02/03/24 04:00:00 PM,4.727,,,
3369,02/03/24 05:00:00 PM,4.623,,,
3370,02/03/24 06:00:00 PM,2.195,,,
3371,02/03/24 07:00:00 PM,0.343,,,
3372,02/03/24 08:00:00 PM,1.003,,,
3373,02/03/24 09:00:00 PM,1.112,,,
3374,02/03/24 10:00:00 PM,0.010,,,
3375,02/03/24 11:00:00 PM,-0.662,,,
3376,02/04/24 12:00:00 AM,-1.001,,,
3377,02/04/24 01:00:00 AM,-1.684,,,
3378,02/04/24 02:00:00 AM,-2.610,,,
3379,02/04/24 03:00:00 AM,-2.727,,,
3380,02/04/24 04:00:00 AM,-3.316,,,
3381,02/04/24 05:00:00 AM,-4.393,,,
3382,02/04/24 06:00:00 AM,-5.125,,,
3383,02/04/24 07:00:00 AM,-4.031,,,
3384,02/04/24 08:00:00 AM,-5.372,,,
3385,02/04/24 09:00:00 AM,-5.249,,,
3386,02/04/24 10:00:00 AM,-3.553,,,
3387,02/04/24 11:00:00 AM,0.784,,,
3388,02/04/24 12:00:00 PM,1.439,,,
3389,02/04/24 01:00:00 PM,1.656,,,
3390,02/04/24 02:00:00 PM,3.367,,,
3391,02/04/24 03:00:00 PM,3.788,,,
3392,02/04/24 04:00:00 PM,3.367,,,
3393,02/04/24 05:00:00 PM,2.517,,,
3394,02/04/24 06:00:00 PM,0.343,,,
3395,02/04/24 07:00:00 PM,-3.079,,,
3396,02/04/24 08:00:00 PM,-4.152,,,
3397,02/04/24 09:00:00 PM,-2.962,,,
3398,02/04/24 10:00:00 PM,-3.434,,,
3399,02/04/24 11:00:00 PM,-3.434,,,
3400,02/05/24 12:00:00 AM,0.121,,,
3401,02/05/24 01:00:00 AM,-1.456,,,
3402,02/05/24 02:00:00 AM,-3.079,,,
3403,02/05/24 03:00:00 AM,-2.962,,,
3404,02/05/24 04:00:00 AM,-3.079,,,
3405,02/05/24 05:00:00 AM,-2.610,,,
3406,02/05/24 06:00:00 AM,-2.030,,,
3407,02/05/24 07:00:00 AM,-2.377,,,
3408,02/05/24 08:00:00 AM,-1.228,,,
3409,02/05/24 09:00:00 AM,0.343,,,
3410,02/05/24 10:00:00 AM,1.548,,,
3411,02/05/24 11:00:00 AM,2.624,,,
3412,02/05/24 12:00:00 PM,6.268,,,
3413,02/05/24 01:00:00 PM,4.415,,,
3414,02/05/24 02:00:00 PM,8.382,,,
3415,02/05/24 03:00:00 PM,7.481,,,
3416,02/05/24 04:00:00 PM,7.782,,,
3417,02/05/24 05:00:00 PM,6.573,,,
3418,02/05/24 06:00:00 PM,6.166,,,
3419,02/05/24 07:00:00 PM,5.141,,,
3420,02/05/24 08:00:00 PM,4.102,,,
3421,02/05/24 09:00:00 PM,3.155,,,
3422,02/05/24 10:00:00 PM,1.439,,,
3423,02/05/24 11:00:00 PM,2.303,,,
3424,02/06/24 12:00:00 AM,5.552,,,
3425,02/06/24 01:00:00 AM,6.166,,,
3426,02/06/24 02:00:00 AM,5.962,,,
3427,02/06/24 03:00:00 AM,3.788,,,
3428,02/06/24 04:00:00 AM,3.472,,,
3429,02/06/24 05:00:00 AM,3.998,,,
3430,02/06/24 06:00:00 AM,4.934,,,
3431,02/06/24 07:00:00 AM,4.207,,,
3432,02/06/24 08:00:00 AM,2.837,,,
3433,02/06/24 09:00:00 AM,5.347,,,
3434,02/06/24 10:00:00 AM,6.064,,,
3435,02/06/24 11:00:00 AM,7.882,,,
3436,02/06/24 12:00:00 PM,11.528,,,
3437,02/06/24 01:00:00 PM,10.651,,,
3438,02/06/24 02:00:00 PM,11.431,,,
3439,02/06/24 03:00:00 PM,8.779,,,
3440,02/06/24 04:00:00 PM,6.268,,,
3441,02/06/24 05:00:00 PM,6.370,,,
3442,02/06/24 06:00:00 PM,7.079,,,
3443,02/06/24 07:00:00 PM,5.962,,,
3444,02/06/24 08:00:00 PM,4.934,,,
3445,02/06/24 09:00:00 PM,3.261,,,
3446,02/06/24 10:00:00 PM,3.683,,,
